token,count
"S",1634
"Essential hypertension",1295
"Primary hypertension",1280
"ASHD (arteriosclerotic heart disease)",1037
"Cardiac and Vasculature: Essential hypertension",880
"without long-term current use of insulin",794
"Hypertension",760
"Pure hypercholesterolemia",565
"Paroxysmal atrial fibrillation",561
"Cardiac and Vasculature: Primary hypertension",550
"Cardiac and Vasculature: ASHD (arteriosclerotic heart disease)",522
"bilateral",474
"right",427
"left",426
"P PTCA (percutaneous transluminal coronary angioplasty)",409
"Mental Health: Anxiety",394
"Palpitations",392
"adult",362
"Cardiac and Vasculature: Hypertension",355
"Gastrointestinal and Abdominal: GERD (gastroesophageal reflux disease)",340
"Ischemic cardiomyopathy",326
"Chest pain",317
"History of coronary angioplasty with insertion of stent",294
"Endocrine and Metabolic: Hypothyroidism",291
"Gastrointestinal and Abdominal: Gastroesophageal reflux disease without esophagitis",284
"Cardiac pacemaker in situ",284
"Atrial fibrillation",280
"NSTEMI (non-ST elevated myocardial infarction)",271
"PAF (paroxysmal atrial fibrillation)",257
"with long-term current use of insulin",256
"Vitamin D deficiency",245
"Hypercholesteremia",243
"Dyslipidemia",240
"Sleep: OSA on CPAP",235
"PAD (peripheral artery disease) (CMS-hcc)",220
"P CABG (coronary artery bypass graft)",219
"Bradycardia",214
"Endocrine and Metabolic: Acquired hypothyroidism",213
"LBBB (left bundle branch block)",213
"Endocrine and Metabolic: Prediabetes",205
"Sinus bradycardia",205
"Persistent atrial fibrillation",202
"Venous insufficiency",201
"Symptoms and Signs: Syncope",199
"Tobacco: Former smoker",194
"Bilateral carotid artery stenosis",193
"Hematology and Neoplasia: Anemia",190
"unspecified",186
"both eyes",185
"Symptoms and Signs: Dizziness",179
"H",176
"Musculoskeletal and Injuries: Arthritis",174
"Cardiomyopathy",172
"Other chest pain",171
"PVC (premature ventricular contraction)",170
"AKI (acute kidney injury)",169
"PVC's (premature ventricular contractions)",168
"Pulmonary and Pneumonias: Shortness of breath",165
"initial encounter",164
"Carotid stenosis",164
"On statin therapy",161
"Arthritis",159
"Allergies and Adverse Reactions: Statin intolerance",158
"Symptoms and Signs: Fatigue",156
"Cardiac and Vasculature: Paroxysmal atrial fibrillation",154
"Hypothyroidism",153
"Nonischemic cardiomyopathy",152
"Cardiac and Vasculature: Palpitations",150
"HFrEF (heart failure with reduced ejection fraction)",146
"Prediabetes",144
"Coag and Thromboembolic: Thrombocytopenia",142
"Presence of Watchman left atrial appendage closure device",140
"Ischemic heart disease",139
"Urinary retention",137
"Status post placement of implantable loop recorder",136
"Chronic systolic heart failure",135
"Endocrine and Metabolic: Hyperglycemia",132
"Hx of CABG",132
"Endocrine and Metabolic: Diabetes mellitus",131
"Mental Health: Depression",127
"RBBB",126
"Preop cardiovascular exam",126
"Fall",125
"HTN (hypertension)",123
"Cardiac and Vasculature: Atrial fibrillation",122
"Endocrine and Metabolic: Vitamin D deficiency",122
"Infectious Disease: COVID-19",121
"Hypomagnesemia",121
"Cardiac and Vasculature: Chest pain",121
"Hypokalemia",117
"ICD (implantable cardioverter-defibrillator) in place",117
"Hypercholesterolemia",117
"Gastrointestinal and Abdominal: Gastroesophageal reflux disease",116
"Endocrine and Metabolic: DM (diabetes mellitus)",114
"Nonrheumatic aortic valve stenosis",114
"Tobacco: Tobacco use",114
"NSVT (nonsustained ventricular tachycardia)",112
"Gastroesophageal reflux disease without esophagitis",111
"Coronary atherosclerosis",110
"Pulmonary and Pneumonias: SOB (shortness of breath)",110
"Hyponatremia",109
"Aortic stenosis",109
"Abnormal electrocardiogram",108
"Elevated troponin",108
"GERD (gastroesophageal reflux disease)",106
"AV block",106
"P drug eluting coronary stent placement",106
"Sleep: Insomnia",105
"SVT (supraventricular tachycardia) (HHS-HCC)",105
"Primary osteoarthritis of right knee",104
"Anemia",103
"Acquired hypothyroidism",103
"Symptoms and Signs: Near syncope",102
"Tobacco: Tobacco abuse",102
"Precordial pain",101
"Genitourinary and Reproductive: AKI (acute kidney injury)",99
"Bifascicular block",98
"Primary osteoarthritis of left knee",96
"Diabetes mellitus",95
"Cardiac and Vasculature: S",95
"ENT: Allergic rhinitis",93
"Nonrheumatic mitral valve regurgitation",93
"Neuro: TIA (transient ischemic attack)",93
"Pacemaker",93
"Symptoms and Signs: Atypical chest pain",93
"Anxiety",92
"Abnormal ECG",92
"Genitourinary and Reproductive: Hypokalemia",91
"SSS (sick sinus syndrome)",91
"Chronic heart failure with preserved ejection fraction",90
"Hyperglycemia",90
"Genitourinary and Reproductive: Hyponatremia",90
"Pulmonary and Pneumonias: Chronic obstructive pulmonary disease",89
"Hematology and Neoplasia: Iron deficiency anemia",88
"Symptoms and Signs: Chronic fatigue",88
"Coag and Thromboembolic: On anticoagulant therapy",87
"Musculoskeletal and Injuries: Fall",87
"Mitral regurgitation",87
"Atrial flutter",87
"right eye",86
"Hematology and Neoplasia: Prostate cancer",86
"Other: On deep vein thrombosis (DVT) prophylaxis",86
"Cataract",85
"Tobacco: Smoker",84
"left eye",83
"Sick sinus syndrome",83
"Arteriosclerotic heart disease (ASHD)",81
"Hematology and Neoplasia: Leukocytosis",81
"adult (CMS-HCC)",80
"Gastroesophageal reflux disease",80
"Coronary artery calcification",79
"Neuro: Neuropathy (CMS-hcc)",78
"Depression",78
"Coag and Thromboembolic: History of DVT (deep vein thrombosis)",76
"Infectious Disease: COVID",75
"Musculoskeletal and Injuries: Osteoarthritis",75
"Hypertensive heart disease",75
"ENT: Vertigo",74
"Shortness of breath",73
"Abnormal EKG",73
"Hiatal hernia",73
"Pulmonary and Pneumonias: Pulmonary hypertension",72
"Genitourinary and Reproductive: Hypomagnesemia",72
"Genitourinary and Reproductive: BPH (benign prostatic hyperplasia)",72
"Iron deficiency anemia",72
"Endocrine and Metabolic: Pre-diabetes",71
"Family History: Annual physical exam",71
"Hypertensive heart disease without heart failure",69
"Genitourinary and Reproductive: Urinary retention",68
"Atrial tachycardia (HHS-HCC)",68
"Cardiac and Vasculature: HTN (hypertension)",68
"Advance Directives and Health Issues: Need for case management follow-up",68
"P TAVR (transcatheter aortic valve replacement)",68
"Chronic diastolic heart failure",67
"Myopia of both eyes with astigmatism and presbyopia",67
"Dizziness",67
"Biventricular ICD (implantable cardioverter-defibrillator) in place",67
"Cardiac and Vasculature: Hypercholesteremia",67
"Cardiac and Vasculature: NSTEMI (non-ST elevated myocardial infarction)",66
"Musculoskeletal and Injuries: Osteopenia",66
"PSVT (paroxysmal supraventricular tachycardia) (HHS-HCC)",66
"Cardiac and Vasculature: Pure hypercholesterolemia",66
"Pseudophakia",65
"benign",65
"Osteopenia",64
"Cardiac and Vasculature: PAF (paroxysmal atrial fibrillation)",63
"Osteoporosis",63
"B12 deficiency",63
"Hyperkalemia",62
"Musculoskeletal and Injuries: Gout",62
"Gross hematuria",62
"Eye: Cataract",61
"BPH (benign prostatic hyperplasia)",61
"type II",61
"Chronic obstructive pulmonary disease",60
"Osteoarthritis",60
"Nonrheumatic aortic valve insufficiency",59
"Palpitation",59
"Cardiac and Vasculature: Persistent atrial fibrillation",58
"Musculoskeletal and Injuries: Osteoporosis",58
